"idx","text"
"60615","Congress wasted time and millions of dollars on a partisan impeachment. In return, taxpayers got nothing. Democratsâ€™ misaligned priorities have cost the people solutions that could have actually improved their quality of life."
"21147","Lee beating Rollins and Reigns would have jolted him so high. But Vince doesn't know how to make new stars. Pretty sad.

#SurvivorSeries"
"33602","If Ive ever talked ill about you this year, I am sorry because starting this new decade your dead to me. These past few years I have been through absolute hell and trauma, but as we embark on a new decade, I plan to reach new endeavors. I cant have negativity...."
"53918","â€œSchiff blasted for not focusing on California homeless.â€ @foxandfriends  His District is in terrible shape. He is a corrupt pol who only dreams of the Impeachment Hoax. In my opinion he is mentally deranged!"
"48677","Orange juice is better than apple juice ğŸ¤—"
"57160","Came from meetings to see Wiggins to Dallas rumors?

If it gets this bum THJ out of Dallas then Iâ€™m ğŸ¥°ğŸ¥°ğŸ¥°"
"45161","How low can liddle Adam Bull Schiff go? I was never in Kiev. For them to take some texts my buddyâ€™s and I wrote back to some dweeb we were playing with that we met a few times while we had a few drinks is definitely laughable. Schiff is a desperate turd playing with this Lev guy."
"37289","Hey, @realDonaldTrump, maybe your New Yearâ€™s resolution should be to stop adding to the stigma of mental illness and not use terms in your tweets like, â€œcrazyâ€ or â€œlost his mindâ€.

The 44 million of us who suffer sure would appreciate it. ğŸ‰"
"7398","The Greatest Witch Hunt In American History!"
"31865","SUCH ATROCIOUS LIES BY THE RADICAL LEFT, DO NOTHING DEMOCRATS. THIS IS AN ASSAULT ON AMERICA, AND AN ASSAULT ON THE REPUBLICAN PARTY!!!!"
"61895","Oh dear! How will our bigotted kids become woke without Radio 1 â€“ one of dozens set for the axe â€“ educational TV like ""Danny Dyer: I Believe in UFOs"" and QT panels packed with condescending metropolitan liberals.

How will Britain ever rejoin the EU without mass propaganda? ğŸ˜«"
"63244","Uhuru Kenyatta legacy issa scamâ€¦
School laptops scam
SGR scam
Eurobond scam
Galana Kulalu scam
Last mile connectivity scam
Security cameras scam
Dams scam
Container terminal scam
Huduma namba scam
Stawi loan app scam
Early oil export scam
Medical equip scam

what have I missed?"
"52395","An unpublished manuscript that only â€œanonymous sourcesâ€ have seen, leaked at the very last minute, just as Democrats are losing what little impeachment momentum they had left.

Weâ€™ve seen this before.

This is a desperate attempt to resusciate their dying political dreams."
"26683","what other singer do I sound similar to Iâ€™m curious"
"48467","donâ€™t ever feel like you gotta deal with me .. just cut me off lol"
"48528","Yâ€™all bitches weird asf ğŸ¥´ being cool w yâ€™all babyfather babymother shid I WOULD NEVER ! ğŸ—£ idgaf fuck the kids bond watever the situation Iâ€™m just not with it ğŸ’¯"
"50979","He's  returned from yet another battle, exhausted. He's going to wander up behind @unalterablyours  and hug her from behind.

""Hello, my darling.""

He greets her with a slightly sleepy tone."
"49627","Trapped gas be the worst"
"11226","Bloomberg is almost a foot shorter than Trump, and maybe half a foot shorter than Biden.

His voice and facial expressions make him sound and look harsh and unlikeable.

Optics like that matter in a national race. They matter a lot."
"51333","Seeing yâ€™all be in blasphemy and heartbroken over celebrity deaths kills me everytime"
"20788","Let us speak no more of the Raiders being good. They've beaten bums. These are the facts."
"38889","IS ANYONE GONNA TELL THAT VEGAN PRICK TO STFU AND LET THE OTHER POOR WOMAN SPEAK. #ThisMorning DONT BE FUCKING RUDE, NOT EVERYONE HAS TO BE VEGAN"
"66578","Smoking in bars was good. First of all it made people like me happy. Secondly it kept other people (joyless nerds) out of bars and they could stay home and play settlers of catan or whatever, thereby extending their lives.

*bangs gavel*"
"43458","Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!"
"933","The Ukraine investigation is just as Corrupt and Fake as all of the other garbage that went on before it. Even Shifty Schiff got caught cheating when he made up what I said on the call!"
"31529",".@marcthiessen  â€œVoters say the Democrats are trying to take away their votes. Pelosi was right the first time. Impeachment has backfired thoroughly on the Democrats. How can you Impeach the President for going to the courts?â€"
"34697","Men still going to womenâ€™s fathers for permission to marry is beyond infuriating. Women are not fucking cattle to be traded, we can make our own decisions and our fathers donâ€™t get a say in that as if weâ€™re property to be traded from one man to another.

Says a lot about a man."
"12551","#Unathi this backlash is deserved. She must learn. She did the same @METROFMSA . I hope @IdolsSA, takes serious steps against her. Our kids watch that show. Are they now supposed to feel inferior  because they not Xhosa?"
"45787","Iâ€™m partial to singing â€œBoris Johnson is a cuntâ€ to the tune of â€œIâ€™ve Been Driving In My Carâ€ by Madness. #bbcqt"
"39340","First of all, if you just smoke ""weed"" then we aren't even on the same level. I won't purchase or smoke weed unless I know the strain and have verified the quality. I don't match with people. I smoke tiny amounts out of a bowl throughout the day."
"28009","All those Guys who plait their hairs and put on earring, May God add menstruation for you."
"9032","The Whistleblower gave false information & dealt with corrupt politician Schiff. He must be brought forward to testify. Written answers not acceptable! Where is the 2nd Whistleblower? He disappeared after I released the transcript. Does he even exist? Where is the informant? Con!"
"60874","I hate arrogant people
Rude people
Angry people"
"35906","Thanks for letting us know. See you real soon... RT @Rob60290157: @Working94316509 Got some Cali weed, so yes probably the same."
"42926","If we want to help the Iranian people we should start by lifting the travel ban."
"26474","Read the Transcripts! Also, see where I say â€œusâ€ (our Country) as opposed to â€œmeâ€ (meaning me) and where I then say that the Attorney General (of the United States) will call you. People still remember Schiffâ€™s made up and fraudulent version of my conversation. Witch Hunt!"
"57224","Little girls are so cute putting their mcms as their headers and posting them on their stories ğŸ˜‚when you get older luv heâ€™ll dash that phone out your hand if you try snap him he canâ€™t get caught cheating ğŸ’€"
"34498","Does no-one nick phones anymore? I could have done with mine being nicked last night. Christ. the. night."
"48516","Good News Pierre Delecto joined fellow Republicans in voting to shoot down Dem amendments  ğŸ‘ğŸ‘"
"13433","Every American Jew knows a Bernie Sanders in his/her personal life: Someone nominally born Jewish but is a hardline atheist, secularist, and socialist who forsakes God, country, and tradition alike.

These self-haters do not speak for proud American Jews and American Zionists."
"13425","Canâ€™t no man make a woman cum from eating her pussy. ğŸ˜‚ Donâ€™t @ me."
"11487","Republicans only have til Saturday to request witnesses for ALL open hearings.

-@RepAdamSchiff decides WHICH witnesses testify, if any
-Schiff decides WHEN witnesses testify, if at all
-Presidentâ€™s counsel still excluded

Does this sound like due process?"
"1050","It makes no sense how people get home around 5am from grooveğŸ˜¨. By the time it was 9, I was hella grumpy. ğŸ˜‚"
"37490","Bernie Sanders will make an excellent president of Twitter, a stupid and puerile place filled with bumper sticker ideas presented in aggressively idiotic fashion, without regard for real-world consequences"
"56330","The next person who tells me I look tired will get told to fuck right off. Getting sick of it now #Iknowwwwww #noneed"
"21157","After Mueller it should have been OVER.

The whole Ukraine issue, particularly the way the House of Representatives is doing it, is a joke.

Weâ€™re less than a year away from the 2020 election.

If you donâ€™t like Trump -- vote against him.

Let the American people decide!"
"19041","I am 35.
I am fat.
I have grey hair.
I am wrinkled.
I have battled and survived.

I am grown and I can speak my fucking mind whenever, wherever and however I like.
You will never stop me ğŸ–•ğŸ¼â¤ï¸ğŸ–•ğŸ¼"
"4968","Get the fucking TRAITOR out of our god damned White House!!!  @realDonaldTrump"
"19970","Vindictive Vindman is the â€œwhistleblowerâ€™sâ€ handler."
"32820","#IStandWithMaya

Actually no I don't, and if you do the best thing you can do for society is die"
"63362","wasn't y'all just calling popsmoke ugly lmfao"
"50449","Our case against lyinâ€™, cheatinâ€™, liddleâ€™ Adam â€œShiftyâ€ Schiff, Cryinâ€™ Chuck Schumer, Nervous Nancy Pelosi, their leader, dumb as a rock AOC, & the entire Radical Left, Do Nothing Democrat Party, starts today at 10:00 A.M. on @FoxNews, @OANN or Fake News @CNN or Fake News MSDNC!"
"53256","Nigga got hurt ONE time and now everybody gotta pay. Women get hurt so much and still are able to give. Letâ€™s talk about it."
"40107","what do you guys think of the #chillsvideo ?!!"
"14784","I need to see the new Rick and Morty episodes but really want to wait to binge watch the whole season ğŸ˜‚"
"3592","Nervous Nancy Pelosi is doing everything possible to destroy the Republican Party. Our Polls show that it is going to be just the opposite. The Do Nothing Dems will lose many seats in 2020. They have a Death Wish, led by a corrupt politician, Adam Schiff!"
"10712","The Amazon Washington Post and three lowlife reporters, Matt Zapotosky, Josh Dawsey, and Carol Leonnig, wrote another Fake News story, without any sources (pure fiction), about Bill Barr & myself. We both deny this story, which they knew before they wrote it. A garbage newspaper!"
"12958","Schiff and the Dems have created this whole thing, they reverse engineer it. Theyâ€™ve been vowing to impeach for three years. Why should we listen to them? Why should we want to?â€  @greggutfeld @FoxNews"
"2743","Who do the 49ers play next week? Clovis west?"
"47850","What these Boomer MAGA Q Tards fail to realize is that the 2nd Amendment doesnâ€™t mean shit when they import brown hoards to vote away our rights. Silly rallies donâ€™t fix anything, weâ€™re still outnumbered, and the margin is growing every year."
"55032","Fuck dnc  & Bloomberg -
Who want ONE thing-
to stop sanders -
ok you wanna make this like 68 ?  U want to lie - try to buy it
& Just shove it down our throats ?
F U C K you
We are coming for you too -  believe it -"
"7136","The Greatest Witch Hunt In American History!"
"9243","Mark Levin, a great lawyer and scholar, said last night on his @marklevinshow, that all you have to do is read the transcript of the call, you do not need Never Trumpers or other witnesses to say what it means or says. It is plainly and very well stated for all to see. Witch Hunt"
"8572","The Democrats are Fixers, and they are working overtime to FIX the Impeachment â€œProcessâ€ in order to hurt the Republican Party and me. Nancy Pelosi should instead Fix her broken District and Corrupt Adam should clean up & manage the California forests which are always burning!"
"50519","Our case against lyinâ€™, cheatinâ€™, liddleâ€™ Adam â€œShiftyâ€ Schiff, Cryinâ€™ Chuck Schumer, Nervous Nancy Pelosi, their leader, dumb as a rock AOC, & the entire Radical Left, Do Nothing Democrat Party, starts today at 10:00 A.M. on @FoxNews, @OANN or Fake News @CNN or Fake News MSDNC!"
"48753","ADVANTAGES OF DATING A YOUNGER WOMAN

1st n foremost, let me make it clear, by young, I'm referring to 18 yrs +, before the feminists accuse me of child abuse. Now that's cleared up, I'm going to list the advantages of dating a younger woman (25 & below) over the older onesâ¬‡ï¸â¬‡ï¸â¬‡ï¸"
"50957","I personally feel like Congratulations and Congrats don't carry the same weight...Congrats comes with an attachment of jealous ğŸ™„"
"20220","If Shifty says itâ€™s just a coincidence that he is invested in same companies that got $7b in laundered Ukrainian money will you believe him? Well maybe if he stepped down until he was investigated. If I was Independent Council I would be quick and fairer than Mueller."
"64255","Wow, back to  #RussianCollusion , due to a NY Times speculation piece.  Liberals will run with anything, this unhinged behavior just keeps feeding the Trump base, growing and growing Dems!!! Keep it up!!! Even Obama is ashamed of you"
"33719","Today my normal UPS driver was out sick, I had a package that I had to have before an event tonight, called UPS they said it will not be there till 8pm
Called my normal UPS drive and he went out and got the package on his own and hand delivered it to me!"
"24722","Youâ€™re fiddling it, rigging it, @afneil puts to @joswinson on her plans for a second referendum with a completely different voting franchise. Too. Bloody. Right. #andrewneilinterviews"
"65106","Imagine if there was an anorexia/bulimia acceptance movement, where people applauded women for throwing up their meals on instagram.

Thatâ€™s the inverse of the Leftâ€™s fat acceptance movement.

This fashionable stupidity needs to stop."
"3449","When will Californians stand up and fight for themselves instead of evacuating every other week? Government isn't going to save you or your homes! #kinkaidfire"
"27979","At the very least, the Patriots look dumb here. Having a staffer shooting an opposing sideline in plain sight, based on their history, would be a little like if a USC ass't brought a recruit to a car dealership after the Reggie Bush scandal.

Doesn't mean they're guilty. But ..."
"22140","Payday and all money gone bcos I spent too much on my cc ğŸ¥°"
"17984","Under @jeremycorbyn we would go back to square one.

He'll spend months dithering and delaying

And that would lead to yet another chaotic referendum

Vote @Conservatives we have a great deal - let's #GetBrexitDone"
"32976","Republicans are seeing what a real leader looks like. And theyâ€™d be wise not to mess with Speaker Pelosi. She will insure a fair Senate trial. She will insure the public sees that this President has committed Abuse of Power & Obstruction of Congress. She will insure the truth."
"31387","Democrat â€œleadership,â€ despite their denials, are putting tremendous pressure on their members to vote yes on this ridiculous Impeachment. If they vote yes, it will be much easier for Republicans to win in 2020!"
"32703","You are not entitled to a job if you refuse to treat your coworkers with the respect and dignity to which they are entitled. The workplace does not benefit from marginalizing anyone based on sex or gender, which are not the same thing... #JKRowling. #transrightsarehumanrights"
"21390","I live on my own, I am disabled and fill up my time listening to LBC or watching the news channel, I have developed a peculiar habit these past few weeks.

Everytime I see Johnson on TV   I spontaneously shout 'FUCK OFF DICK HEAD!'  I think I might be cracking up. anyone else?"
"34762","If you like #TheRiseOfSkywalker thatâ€™s enough for me to make a valid judgement of you. Fuck you if you like this movie. You donâ€™t deserve to be a Star Wars fan. Heard a kid say he loved it as I was walking out of the theater and... letâ€™s just say heâ€™s lucky I canâ€™t hit a minor"
"5873","If John Kelly spoke privately with the ten Republican senators he knows best, and Jim Mattis spoke with the ten senators heâ€™s closest to, and if each told the senators how much he fears for the country with Trump, untrammeled and unhinged, at the helm...Trump would be gone."
"7909","1/3
The best thing that could happen to Democrats, happened today!
""Hell yea, we're coming for your AR-15s and AK-47s"", Beto O'Rourke packed it in!

Like many, I wish we could!
However, their are too many people that are proud of their killing ability!

These people saw no war!"
"109","Whereâ€™s the Whistleblower?"
"24310","That Kamala, Beto, and Inslee dropped out early while Bloomberg paid his way into an indefinite stay is disgusting. Whatever you do, don't vote for a billionaire, and be wary of those whom they favor."
"31847","SUCH ATROCIOUS LIES BY THE RADICAL LEFT, DO NOTHING DEMOCRATS. THIS IS AN ASSAULT ON AMERICA, AND AN ASSAULT ON THE REPUBLICAN PARTY!!!!"
"54","Why should I apologize for being honest?

Why should I not voice my opinion and state the facts about the state of the business.

Iâ€™m proud to be a professional wrestler and Iâ€™m even more proud to be a African American.

Stand with me and stand behind me.

#ForTheCulture"
"66769","Sugar, Iâ€™ll resurrect you with one flick of my tongue"
"63671","5 BTS songs to get to know me ğŸ¥°
blood sweat & tears
first love
answer: love myself
everythingoes
heartbeat"
"32688","If House Dems refuse to send Articles of Impeachment to the Senate for trial it would be a breathtaking violation of the Constitution, an act of political cowardice, and fundamentally unfair to President @realdonaldTrump."
"443","stop venting, canâ€™t nobody feel that shit but you"
"59798","No matter how hard you think you are, a hun will always be able to make you cry"
"66105","Trump is probably going to get re-elected, and it's not Bernie's fault, or centrist Dems or Russia. Incumbency is a huge advantage in our elections which is why there's only been one incumbent lose their re-election and that was against Reagan a once in a generation talent"
"34041","Every shot James Harden took after he got to 47 points is why a lot of people don't like James Harden."
"55910","I hope Republicans & the American people realize that the totally partisan Impeachment Hoax is exacty that, a Hoax. Read the Transcripts, listen to what the President & Foreign Minister of Ukraine said (â€œNo Pressureâ€). Nothing will ever satisfy the Do Nothing, Radical Left Dems!"
"32320","The impeachment Articles passed by the House of Representatives will meet a quick demise in the Senate."
"61810","Getting ready to go to the Daytona 500. Will be GREAT!"
"31696","Can you believe that I will be impeached today by the Radical Left, Do Nothing Democrats, AND I DID NOTHING WRONG! A terrible Thing. Read the Transcripts. This should never happen to another President again. Say a PRAYER!"
"26622","PEOPLE KEEP MENTIONING MY RANKINGS ğŸ¤£ I DONT CARE ABOUT THEM I MEAN IMMA 3 STAR RECRUIT BUT EVERY TIME I STRAP UP THAT HELMET AND THOSE SHOULDER PADS CANT NOBODY TELL ME IM NOT THE BEST OLINEMAN IN THE COUNTRY â€¼ï¸
#HUMBLE
#GBO"
"9644","I just had one of those head-scratching moments of...how the fucking fuck are we in this situation with this ignorant evil racist sociopath dangerous dictator-wannabe traitor squatting in the Oval Office. Seriously. How...the...fuck? #Trump"
"8617","The #jets are actually going to lose to a team trying not to win"
"36375","I hate when people reply my texts with â€œlolâ€, just lol. I know for certain Iâ€™m not funny so why are you laughing?"
"20578","TRUTH ALERT:

The statement Iâ€™ve made several times of having an insurance policy, if thrown under bus, is sarcastic & relates to the files in my safe about the Biden Familyâ€™s 4 decade monetizing of his office.

If I disappear, it will appear immediately along with my RICO chart."
"53022","Why didnâ€™t John Bolton complain about this â€œnonsenseâ€ a long time ago, when he was very publicly terminated. He said, not that it matters, NOTHING!"
"34671","Guys Merry Christmas Eve eve ğŸ˜‚remmeber from that friends episode ğŸ˜‚because friends is so funny ğŸ˜‚ğŸ‘ŒğŸ»ğŸ’¯"
"65459","The more weâ€™re in-fighting about â€œprogressivesâ€ and â€œestablishmentâ€â€”Trump wins. The chaos is exactly what they want. The chaos is how they win.

Vote for your pick. You donâ€™t have to tweet about it, or defend it, or convert people. Thatâ€™s the candidates job. Just vote proudly."
"52898","No matter how many witnesses you give the Democrats, no matter how much information is given, like the quickly produced Transcripts, it will NEVER be enough for them. They will always scream UNFAIR. The Impeachment Hoax is just another political CON JOB!"
"59208","you broke as hell if you order bottomless mimosas. you cant afford individual drinks? tacky."
"61733","Piers Morgan who spends most of his days vilifying women can fuck the fuck off and then, when heâ€™s fucked off, can fuck off a bit more. Spare us your shock you ghoul. Hounding Women is your modus operandi."
"51565","I NEVER told John Bolton that the aid to Ukraine was tied to investigations into Democrats, including the Bidens. In fact, he never complained about this at the time of his very public termination. If John Bolton said this, it was only to sell a book. With that being said, the..."
"15221","Everywhere Marie Yovanovitch went turned bad. She started off in Somalia, how did that go? Then fast forward to Ukraine, where the new Ukrainian President spoke unfavorably about her in my second phone call with him. It is a U.S. Presidentâ€™s absolute right to appoint ambassadors."
"47272","My son playing in his grocery store I bought him for Christmas. Today heâ€™s made me carrot toast and a pork chop salad. He obviously doesnâ€™t care about my intestines."
"16964","RT. Just listening to @BBCRadio4 I'm Sorry I Haven't a Clue in the car. Switched it off. Ridiculous anti Brexit and anti Tory bias. No balance whatsoever. No jokes about Corbyn and McDonnel. Just spite about Farage & Boris & public schools and an effort to link Mosley to Tories."
"26087","You think if my Comms Director was doing a terrible job they would be writing this piece?

Theyâ€™re upset because sheâ€™s doing one hell of a job blocking them from misrepresenting me!

Look at how our support has increased in the last several months, now you have the answer!"
"46009","Itâ€™s so weird to me when yâ€™all get judgy about where folks wanna travel to

Not everybody wants to spend $1000 every trip to go to fucking Indonesia. Some ppl just wanna go to Atlanta, be around niggas, hear ratchet music & drink some drank

Elitist Traveller Twitter is so weird."
"33142","I will be a juror and will take this process seriously, but this impeachment is motivated by Democratsâ€™ hatred of Donald Trump, not justice. Impeachment is sucking up all the time that could be used for positive things."
"53126","For a guy who couldnâ€™t get approved for the Ambassador to the U.N. years ago, couldnâ€™t get approved for anything since, â€œbeggedâ€ me for a non Senate approved job, which I gave him despite many saying â€œDonâ€™t do it, sir,â€ takes the job, mistakenly says â€œLibyan Modelâ€ on T.V., and.."
"37050","To those wondering what day it is. Itâ€™s Sunday. I still woke at 6am. I painted second coat of en-suite already. The shops donâ€™t open until
11am. I was in work Friday. Iâ€™m also in work tomorrow. Which is Monday. Iâ€™m not bitter about your time off AT ALL ğŸ™…ğŸ¼â€â™€ï¸ğŸ˜¤ğŸ‘ŠğŸ»ğŸ˜­"
"18321","Ok just seeing these Charles Barkley comments and just because he's been a shitty person in the past doesn't mean we get to excuse his shitty behavior now.

Saying he would hit a woman, joking or not, isn't ok & he needs to be reprimanded for it"
"3631","@kbkills No, you couldâ€™ve followed the costume partyâ€™s theme and actually wore a costume like a normal person instead of trying so hard to be different and get retweetâ€™s."
"61950","At a restaurant. Trump and a motorcade at the Daytona 500 comes on the TV. I literally donâ€™t know whether to laugh or cry or scream or just sigh. All. Weâ€™re gonna go with all."
"55524","what does everyone think of the new video???"
"61834","ok srry but shit pisses me off how girls can just stand in front of a camera on tik tok and get mad views just for being pretty or having a nice body and canâ€™t dance whatsoever but the ones that actually can get nooo support whatsoever like it sucks dawg shit it goes for boys too"
"33926","Pros of dating Sami âœ¨

â˜…very affectionate
â˜…homemade cooking
â˜…will comfort you when you're feeling down
â˜…positive vibes 25/8
â˜…endless reminders of love
â˜…soft tummy pillow

Cons of dating Sami âŒ

â˜…can get jealous
â˜…too clingy
â˜…no personal space
â˜…emotional
â˜…Ã§lÃ¯Ã±gy"
"3589","dang i literally told jenny this is what i mean iâ€™m always right"
